servant-id,stat-id,value,max-value
373,7,3,null
373,8,5,null
389,1,12,null
389,2,1537,9225
389,3,2000,12500
389,4,148,null
389,5,14.8,null
389,6,0.41,null
389,7,3,null
389,8,5.7,null
393,1,16,null
393,2,1935,12523
393,3,1980,13500
393,4,150,null
393,5,15.3,null
393,6,0.75,null
393,7,3,null
393,8,7,null
316,1,16,null
316,2,1825,11810
316,3,1945,13266
316,4,104,null
316,5,20.5,null
316,6,0.59,null
316,7,3,null
316,8,18,null
335,1,12,null
335,2,1646,9879
335,3,1786,11168
335,4,98,null
335,5,19.8,null
335,6,0.59,null
335,7,3,null
335,8,17.2,null
353,1,16,null
353,2,1786,11556
353,3,2027,13822
353,4,102,null
353,5,19.8,null
353,6,0.53,null
353,7,3,null
353,8,16.5,null
367,1,12,null
367,2,1606,9639
367,3,1768,11055
367,4,104,null
367,5,20,null
367,6,0.77,null
367,7,3,null
367,8,21,null
372,1,12,null
372,2,1453,8721
372,3,1975,12344
372,4,97,null
372,5,19.8,null
372,6,0.58,null
372,7,3,null
372,8,21,null
392,1,12,null
392,2,1638,9831
392,3,1841,11506
392,4,99,null
392,5,19.8,null
392,6,0.59,null
392,7,3,null
392,8,18,null
149,1,16,null
149,2,2101,13596
149,3,2745,18720
149,4,104,null
149,5,9.9,null
149,6,0,null
149,7,0,null
149,8,11,null
151,1,16,null
151,2,2268,24721
151,3,11400,688560
151,4,0,null
151,5,0,null
151,6,0,null
151,7,0,null
151,8,0,null
168,1,16,null
168,2,13728,null
168,3,18720,null
168,4,102,null
168,5,10,null
168,6,0.55,null
168,7,3,null
168,8,0,null
240,1,16,null
240,2,2080,13464
240,3,2745,18720
240,4,100,null
240,5,10.2,null
240,6,0.58,null
240,7,3,null
240,8,0,null
333,1,0,null
333,2,0,null
333,3,0,null
333,4,0,null
333,5,0,null
333,6,0,null
333,7,0,null
333,8,0,null
377,1,16,null
377,2,1964,12712
377,3,1930,13160
377,4,147,null
377,5,10.2,null
377,6,0.57,null
377,7,3,null
377,8,0.6,null
